mean_prop_ial_period   :0.3
sd_prop_ial_period     :0.051
ebl_progress_shape     :3.3
ebl_progress_scale     :7.8
probs_develop_ipl      :0.3 0.7
probs_develop_ebl      :0.0467 0.9533
probs_ebl_detected     :0.408 0.592
rate_ebl_die           :0.5
probs_inf_insects_month:0 0 0 0 0.0028 0.0107 0.0146 0.0063 0.0406 0.014 0.0001 0
insects_pressure       :1
probs_inf_needles      :0 1
probs_inf_rp           :0 1
probs_vert_inf_ial     :0.0947 0.9053
probs_vert_inf_ipl     :0.483 0.517
sd_date_start_ai       :0.51
mean_date_start_ai     :2.96
sd_age_first_ai        :0.51
mean_age_first_ai      :14.3
lower_lim_first_ai     :12
probs_heat_detected    :0.599 0.401
probs_first_ai_success :0.321 0.679
probs_ai_success       :0.491 0.509
sd_heat                :1
lower_lim_dried        :12
prop_dried_shorter     :0.9
probs_twin             :0.0288 0.9712
probs_female           :0.493 0.507
probs_sex_pairs        :0.264 0.479 0.256
prob_sb_1              :0.0845
prob_sb_2              :0.0545
prob_sb_3              :0.0502
prob_sb_4              :0.0596
prob_sb_5              :0.061
prob_died              :0.447
die_prop               :0.187
die_e_rate             :0.652
die_g_shape            :4.07
die_g_rate             :0.0654
slaughter_shape        :4.96
slaughter_rate         :0.0722
