simulation_length    :5
n_simulation         :1
simulation_start     :1
input_csv            :"D:/R-codes/blvibmjp/inst/testdata/input/test_cow.csv"
output_dir           :"D:/R-codes/blvibmjp/inst/testdata/output"
output_filename      :"simulation"
csv                  :NA
prop_female          :NA
prop_replacement     :NA
prop_died            :NA
prop_heat_detected   :NA
calving_interval     :NA
n_mean_ai            :NA
mean_age_first_ai    :NA
sd_age_first_ai      :NA
mean_day_start_ai    :NA
sd_day_start_ai      :NA
months_grazing       :6 7 8 9 10
hours_grazing        :0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
n_introduced         :0 0 0
days_qualantine      :0
capacity_in_head     :NA
capacity_as_ratio    :NA
use_communal_pasture :FALSE
change_needles       :NA
change_gloves        :TRUE
days_milking         :NA
calf_area_id         :NA
calf_area_priority   :NA
param_output_filename:"param_simulation"
herd_size_limits     :65.7 80.3
prob_rep             :0.821
graze_cows           :FALSE
